hash_email,cookie_id
ae5fedd578ba6e16dee97f2e1408866d23f69b701c22189642c0eeb42697dba6,8168401
796a260d0447a2a5e35bba33c0ec14529f0bc2bdd1b184c54021a0e21615f1a0,9181393
ddd8a46648a0cec214d0c3c3e024ecf1f276efb990bc423748aaa2fc6dd49dee,3724768
754802b135fe4441cd3fd0445cbfd5fc36b480a62685d0345bde8a341424345a,1552150
eb30078d187436f2d62bad4cabf66f247ebd4676b125d578208b38659f766ed3,6249191
36373f8edd0bec4d2b487fcbdf6d1cfe36800411b50051e7a420356becdb4b28,7624546
0ec4a37637cd0a0016b409e3455808435547ab5ac7cacdb4d48de3bf08f593b6,4866787
4301d4b21e1ddb8ee799ce10d44f8f100282b30d3e16052aef91a4bf2cabdc7e,1045926
8adf6b684de931f79499611f8a4137cd90fc7ff1b166bb5d0a21225691b9ee38,3157840
a32686d756ccaea0e1895b9b34cf349e631a5487c485caebed20ca8670c9cb29,2262307
45ee8fc315ba2584cc6a3098c050b7c2ff63bb79493778c94815e780f086e5c1,1613384
5ce61220cdfc700182498ee18b6f9b0e4f3e27c2ca52e223ae925ce0b1605633,3294368
13cd19135ab545bb95c604cf94fc0e473f7f730f6b6fd0a0914fa6e890df153e,2403753
5e908439cb33b1d22b71ccdac3f2f4710f372f2f614f4d5a897822c41841e6e7,9921864
612050dc9c0b929620185e7c522800c9727d4660d55f2f42efeab592f76e87d7,2013272
51c85b6594b0421485087d212bd949d3245e9ea447aa31a367d688cc211df562,1749340
319ce4031d93e66fed8cbcdce868f5df131cccb34a076c5c360642218bcf6d3a,4737168
36517429c9c7dac5d458dc7b65d783266a38620772208cd0a824dec953e4dd18,8363500
10d6b5adea3042a0d188351ce5f21244264321aa878b5dc38869011f9fed9697,9125440
2450332137fc08a4db2df5444229f32d615055ae8845a025abfff36140e5a8ca,9684007
cc61e048c218bc30e0166c3632df81a861f01fa9ddfb288696ee662107b21003,5095090
948edaead10bc4c4e42f5061f42eefbcc31ab6c992e9d5955d7da0a0862dad5c,6121893
c56dc2b63212767209ae5b6202857cfcd6fcf94840865a845fe1a2fbcc0cbf8f,3639705
65498bb0a27dd56886109771d3bc9ffc9847395ecf7be7d7ea9008cca0e3f840,2795610
00def5acd096eda25bf64be06bcb202bb3ef6bf86f6868fc9ba7715d12e4dc3c,7832297
487f58fa1e3816ed809e0b9c9233c5d607861f4c673581bb028bfc87a3c1c7f9,6722806
1e2f78952b2634923e71ec4fb954ebd80d99019beeb1634ef54a703df955f648,8907140
e56260d6e7ee9aaed25ac7368cea84f9a1f26a68e8db6cb4d02d1f141092b145,8368184
969507403d5910865082b55385e7e78f7ac1a2ce712ee896132b5930904da0f0,6055498
6fd73e3db91b2b70fc7658355b36830ecdd4879b2d717c1c060ce87ce4c020fd,8264581
702c84ef0fc57693bc73f7d785c072952c6f3f693d18f264409a7d8002c12bb8,2953772
3cccbc42f9fea5fb5feebc335bebc43057d77d60e3157041494d7abf850fcb64,3844138
c6e49f709a618e6e853d11e9b86333752b0e6a40aab7fa48e13f4a3fc9a7cebd,2815455
fa266bcca8058eaaea28bed21b210d8a241c2552aa26525be687b7b038b8f888,6185770
aa7577e1504726808a8840dcde2d34ccda929c7803daa9272cdc1641f09fe20c,4568234
efaf3422a65efb66749c7bab391e398dd36a36bf07d9a96438cc755caeb83e0c,5936691
67da1b41d7e28b701c6ee8a303d433f1fdde7ac9ceb01f189c9b19e23579a468,3570816
267ea09d60fac6701ddd21a528f9067c62a184ee7ba7e5cca148efcce2503fe6,6511487
a80ce1aa2cad891a48552d8087b5dada06d14042e6d37fc6658b451deb81a129,3347345
5116b7eca87f55b028b6f7c6b5eb83874599828468ff702711ec5e734625d289,9432238
ca32c5428ccd49d6119eaafa891675f0eef64b22d7b6582176f2564828a2538c,6229393
58163347eeaa9be54ba67515ba271d1516d74e4e05f3c06c6a543ce2c4563117,6798758
5f67bcb77df78acf1711a5365a652938a8b5700269416b3eb914aaf3c161bd1a,1851876
e2f3b5f6b2f0f165e7233623622a817f7ae153df20096f8a8f512ae2a66306e9,9617434
65e2c9b5cb3b6c18ba3def5e7b2ffe47a1dcdb662119409bb33373f7a3219f33,2748861
cbf8e8438cd78e78d07f0cad07d24ef2a2cb1b0807765ae361424eaa3878f211,9424505
ce027ce3c35dc67e44ec9d5d8663552e0bc403b3882cfefecf2b4726d27258f6,9296633
38213d8ef5b23a01725ed33390d75b5fa72a391c2e5ce591ab0c712abb5c4505,9178138
cf3bf88e860a24871b08a95acc2d137ab50a414b2c93bb63c7697a8cbc45edd7,5223175
6d5e9a9d46ce2b770aec75ac8d02adc41e4266450a243fe65b19a237e3d593e1,1692375
3136b2a8bd9b9ed5e269296edfce1edaa7f020c81ebcd8a11b5cbcba79e8f699,1869566
870d0d68d1d12e611d5b2654df837cf8bcdc0fdc08f5ea4bb3e4daabff8dc6ca,3275723
69c8c9376aa93afdfc4aac496db12b7d812429decf65d3440d674dfbf9bdd711,1908501
5cb3cb78279a8dbfa297ca5c7024ed711a2ca8473d7421505c5f5210bc05d452,4848445
df6f9cd437a12d72122d03972a411dbf500d459029fc2027a104be88714f2257,5368896
0db483e519fce685cd0fb9f0969c23b837518228c4a5d19c95d6bf26a3cb5f01,7331106
dd40c96e8bd9d1cf7b36f2a76d213ed4dff9fb1cd5569d14f3dccdfae0058e5e,3865913
c62968785624fd84234d04115c5de6b66389452808662c2f64d60601be200e51,7444475
498a4e968813b71cf20654df519271a969a852e646ced8232e9e714e117bb2fd,1026840
c7ee39c1bfa25cbae86ac14a394ee74d6079e0f50fc84dd2dc2cc249768b1e40,3708988
2ec0a4353ab12fb92127e752fe5e4571be358e24777d85476c51c3f2f2c56059,8236390
4561df0d746525329aefe421deb54e82e62252dc4e3ade4b9d26a196608f6414,4394754
56930c7ffadf3244c54e958f04875d91ad645d75c6e2b8018e8093e25cdd2625,6808457
4e3f2a2b7f319197ae66e1d1bda572048b43d4da621ac72a046fc2377f0c553d,7866767
1550051913b0b103e9931fd99600c1b53188e3c62e31da4b85571f5b357abe95,2812306
548075c2b1ee95d55d6cfbb7fc7e6669d8e8358a1f33f57a46c261db81882232,4095744
dd0026b5b52c62106051c2773c96539f878927c19a6a172f208a05d7564d49ea,2254311
df52cf6e165bc6221196d92583aa7214f43b8bb9373d02f16a05b3afc0d33aee,1696523
7718075e90f1b6ca81c7d833b63186b8c966a96d4c22639e78ff8c31e260f50f,5376751
7d557ae922cfcc78885c31bad5ae4e5515be7a01fc5c5e0a46725b0d6c9eba2f,1179683
f6f15bf49494ddf4b2402d8939839477873b9d8721567739363bc1a9200bcd0c,7076729
7f566bbc275c938daacac734d4c2bd5e05e22c0c07f59e4af8704fec10401b7e,8723273
ba30f43b48b0cc3731f2af406b92ba9efbddcfbff49ccb5d0b3e489cb5da3db6,5010131
b84b64669e773144621c9126a1c0e3a34dd57bcab80e06f41da5032a2a118fd2,2140440
34828ca6f4331a2b21d3b55df649af8311fb5be397c090abb745e6348ac7fb46,2606449
4abdea9ff88885497c5fed4c592f2d9826f1f4555db4f94a3d76f052ecdc2a4f,3759875
74407d3afa261308d47830d11f4f9d31d9fc6430cca37b29b06d0243bd414216,8715439
d21c5eb3fd1e99ed68990c5dddddaa83a6a41350ef607f5d3d28a4bce35af0c4,7755655
5cbdc3f327227280315effb77a7be24354978f7193b44e7c918dcf07fa3e3117,2528195
6b7f49b6fb45623703a20b013a222d87c22fc59a62a58788446fa07239e6bc57,4729279
a19696acc4fdd72ef9eac062a9a61692b9c172c30be8dbc246373d57278cd8c9,5936180
73faa95645c156cd9962a408fa93bf22ae509b59589479602253534910c79140,1043293
0d79dc505717ffdf451b21b5d50e8ac4563d6ebcfc546c8d3536bf857d6792db,1397439
d5ae926ec26f6a307b79bc83eb9bc143ffa477876ef4ff8cb15d3f0f5e69b9da,6056789
e76b81c07162449f362ae5c2421f8e448c7785b06ebb427b40610243d7303a0e,8314083
5fbe9630bbd59c4d5b6dcfe295fd9d79bf0c750bd9e085ffd4f7dfb8b38faade,3522466
58bb75f73b0eb3a065132c962b48b2fdd04cf37b0f0c38ed69361e21f18fcbfe,3715327
ccee734c4b1228fbc6287339f4e8a5d4a64f2a48dd037913bccf74bb08359447,2424967
c8b6f3b5e1ffa56ff15a08ca297f90f050a47111488fc110263145bea40317de,2697614
9575a5c65164f1039900447c0cc0a07e996fc53982ac18e87d5d0e4596e2a489,9351198
09d29f12fbb6300f3cbb5348e59ff1f6dd4122d146908d1b9e35ba0a8dd672c7,1356588
85b8a6cfc2ef0297435af4c9969ffc394f8037a958b2f77f11dbd5d2dbfd6c00,7313988
2deaf9491c9dc25b370f80f321c2df9c4000640fa67e96aca8c582a29411b16e,6140186
4e51580a0737dfbf8b7e2579544716dbd60137718a0d02ef3095c8922b19048f,3264839
d0267cdbe6c97271b32dc0a20d998a2c3cb011f34f9df2cb2f1ae13a02dcd3ec,5818067
cc9a63f91c4e5c5db918721342041c5923bc84e4103b3bbc42b894852b1331a4,8012472
d01e6e05b9b56ffe051d0c187371e7424ed0343250951c569575c2f4870a6e4b,9036576
c56eac73cf68962eefb2e2d1008a714dc364c4d17b8895db5b3c0a182ff4850e,3430055
e2a12e9fe73bd56b11ed1ceb870ddadcd3fbfcce0592961c2b206298dc3ebcb3,6070312
05f32a7d34f9341e67cbf811f5caabb537eef0bcc2d09aee552c44c21e7682d9,8747872
bd6b33856a71e0668065a228f0c72d3941f9621e07a904005e00dd72f5ba9516,6077955
bfa3d19c9963cbc4c855a2fdf0e2fe6c19ca1752f31e4413c7ef4183644253ef,1773814
14f9a8f3b799d5c9613d0ed5401a33158f6005e9a379dd9f93f8abfe48919edc,5332141
fa330b9b04c2daf9adc17370f3178102dabcf0f8aa262f969a7e772645730879,7380028
a0063fffd74cd15a9c8ba9c7af2cefec79dc99d0dccb5e2378591b6e24ff2176,1340893
813f45e2b9cbd5607ead7944c7c35d679e1b6e0999ae321e513c1ec99b536106,2912227
85451c90ec52216d3c52c67f8553dc75013638bf6b7962386307bc72b9b5bc83,8046694
657207941770333e0178a81cedc36068ac6032d8c0d1f767e5e4008c7c911781,1529024
4caeb59d243a5157229e4dfcd0f77bac65240f28030994114ffd5c56569aec99,8159777
7bbdfde3e9aff21e42999a4ec34a7064d008fa83d78ccb4a402cf48a94d07412,1633675
b0a3bce0d13b51fe5e2f4889d80b060e1d07eca071f3a55f24bbf8867ae2a88e,5352887
e0c204207b7d9f86ce772491ea980b8b0cf9deb3b728f19a037d7937a8cbdccf,7649543
f56c2719a9f658ad0bd88b5dabf80f30190674df3e47d3ed23f19e2f5b7bf536,5705736
d51a4bb6bd51c7fe0320f759562d923269f4a8b02381f2990138f085202bb3b4,2053501
f80a8656aae1a0fdb55a4f133ba8aca9394dfd02e73e0396dbdada67a99e5545,1110477
dd31b93e51783e2ad669d54328075720c1a8c5294c3c00f71c17155bc7aa899c,9919978
7ad7fba0db2fe2d1fb687a8920c2cf19f63e3b0209f0fd4ae01612399f56498d,2547752
5091cd829660c66e3abefeb7755da0b36409bcae1c70a44a592d9d211fb8acd0,8566104
0b2abd3e485c195565cd80f6daa5096fa0d670243fa8d0089028885ef86c3e98,9352202
8f72e7fca85780f82d8d79ddb77d05ef7fb944f8cdf4d7467b359d43ab987459,7182344
79274c4060425b1210ed26682e267b9118e4ce60fdfadfbe75972a2a8fc64a24,2703884
7cb479a5bfe3b188012730224aafab8674b403c3078eba4e8d4b3f14a6161392,3004768
3bae383850bf034f4e023f9ea1fe6255c9825fd5ff82a543e7752df17dbc5722,8485914
b2901232aff61cd40f146f2d64497c1bd5107efa67010bd771ac0ca13e7e7ea3,1425209
e09b20c1dee271170ebfd4d2269050f76e42208d775eb5fea91ec0ebb341e032,7567049
a3fe677c57f5d79032adecac9e77da671ef6b3c96a54158db1d50d4210173a8e,6606803
dac804f5e058f5b9357b09bc75d0dbcc00d1adf96c3c8f0a15525a9baa6d67fa,8139243
3387ae3d9944b93e25c0c209d10771830c29cf579285bad9de8e97a7e1cc1ee7,7972075
e57c6a5afcfd1660843db980eaba8201a85d5b7edb56b23e78ab98e6ebd0a4bf,4207901
663bab061fe2896977e074f0bf6f39eb1e0ffa6c601869e9819c82483bd3581c,1154312
6e40b99544901f7cd3cb6c62ca29c13c77ef90d01dc4043c4ac2cc67ee264c5d,5569603
c625d4776c58eb0be92c3b625c84f3d9c40d6c3fca81883c5d62d4e977bf4f9b,1405994
a94d596075fd1d603a5bafdc8bef9d1e830cfaf75fc141d2c8aee04f6da52e6e,5938602
fd718bfe516a73b1935d9fc31631c7d20376d3527eb5f3da3655c861edcb973c,3094497
8c22e0cbb319651b6cc34c172c84d84f34058c210447d38b138d643bceaf7b59,7931345
685a4e6f0505f58f26ed96736120930c37b02ac54df0c3c078abe05a4a7864c5,8105159
9af01d072267819cda1f4c0fff9c1e269566ff61647a67c2629a7111aa35dc60,4790803
a00df8f5c9fa1f62db50d267aad8192abd99a46f038050521d4f264bd9d84069,2804127
0bdbed69aff05db50658ca5ad1331f938b08a7f41127f1b075b4b82b872b3a96,5826377
9e0d6e35463d18202d302f37e1c7e20d7b1c9efdc7eb0ca8d0d4ac606d8d2511,3443665
58448bbfe5dcaef9fedadd937229f00d5ff2741a0d79b3c85aef5246ad66c86f,8333410
70806dd81448fa9415c0b477b9f2a99dae5a5e9b932bfc9ace7e4eb922cccf97,6036111
0c72c71bee5e6b53d150e1a8c65dba60cbc84185550cfd74f1ca08029229afc8,4346241
616b7284d52f99cd7190e8712368c2c95105b1d01820ec1d99c1303d5b36dab0,9351703
8998423ed2d3021ac063d9cd6f8cca6585e9101da988176b1c55eca41203dd04,4112335
8b1f92bf079904f078c44eac8a3e14374e10253937162554c754baaa77032f94,4856699
66f1db98114ae1fb933450b70cbd9be75f7caf0e5d178ce23a563f0083071d2f,2969951
be89aa9ed5016b6dff1428b7a690c36e60573ee7c73c5c49b0bf8ebc3c343bb2,5506481
2031d05bc23c3014e343d1ac44bac72298ae33580d8c62d6e603404b506b6cbf,5793947
034f89766904ee2f1fb1157b73a5ec621fe13e3c5ac1ae51afbf5b2c7509bfb3,9238701
e29156613bc1db349001fbfb1e98c6a089ebef766989512c0a6315382f365b78,5376366
b9bcfc6e6a123a3b1570bbd7ee619690c90d45ffc532c24b875c04876e0983d4,3936852
52e643dfe0a64b0bfab8f316a959acb34f1a6d25d67142abd7913f2df67c89b9,5584138
71877edef18e5a27867d7202ba8c85479a6f20ea3f0497e02314c3300491d7c2,3531620
06bad1dd221585e18be4c77147a46571d0197ba44ff19f17e2e780f33e021ba4,2219733
f98b2f313f557ff1ed12715a10ba3243d2b43f81fa2e78ea619f5101ba4ad1bc,4632322
347e85d5a779021cf8c556b66abaf377b320b63a4c22a28d131df61270a2e1df,5035628
dff25b2d25947687eeb01eff0adae87f674be1d1dc33c9480ded981162b8297b,3712565
f269b6036d044fee05d633737915a225caf8e83088057011ebd3af3d223cb099,9728249
3a8a3ca0191b8ade74d2340e450d39d162b9ccc55e0068a0271c0a45f73bb7f2,1659245
416e1780496a50b1f889ce4e3c07796d0c920136f6849e6861d3badd5124660d,5746816
f9d0761475ed778f8bd4d1c16fc91cc02d94189abf447c670e6e0fd0f9e6d435,4871166
eb3108505744816f6d4b7168ec9fdd8969035c2da2e52d715a601e8209092a50,2918313
544d3028da5b5656c60069965e4de53a71305ebcf0b48abaf8e3d0628ee4cf73,3153089
cd5ad0919cf62c31973de78b98b6daf62ffa5a77d28505bb884b8d5bc3d60537,7058745
26fe5bb3557e157dca5087b64db0303405d8e57096b39b0621318babd251dde2,4249630
582e7631cf57925a8810b6dddf4ba0ba2a0fb61a2c7db7b56c1346aadd1c3dd9,7851210
57f03f618c86b66a71ef8b5b9edf5613f171aa0931f88b2476ea0383c853ccbf,2774144
62c66c602625c9fb644c2858f0dfe47de098e81f9cc00a815e4f9be6fadf2148,4237687
03e4ce0de96c7f3ed74725dda2596ab7a3174b752afbd90bebc2df1f30cd8e7c,4744277
c146e5173a923d2dd799e82e0a3fce9efeb64c000878597b56ece6060bbaf458,7981264
fc9d9973e931715f017bb15f6ee8b67d44827237c50b47c014837d227569c7a2,6837014
40af2e08799bfdde98cbbad12c645b25ba17c3c59ffbb0328a7c99bc4a913c74,9079578
808f28c0298798a595eeeaf947ccbb6d0955eae1ba9b8c797b90283d55e58aa7,9675058
08dc8bc3bcfb6a545ebc616390915a03b639355ac23577e77895e789f7b7c248,7072292
b136edcd639968139e1549195ba93c827e4d6aa7a6517a769aad630b7e853d97,9068153
e3e80f8304e3953ffbdda2eb9d22eb0e1ccfd01b81497386e900bda1f1238ef7,4683927
cd3c781a7b7358822dc70472b73fdd74ada629534df26abaed5207824b8a3e44,1623724
cd017c1caf41912eef3db5ad93223432d843af546574af09dfa538504224194c,7341079
a05aa53c02ee20614ed195b820bb5f649db926385acf45785459e9bcbdc11850,8679158
35bddcd802bd022e3477a3ebe2e06b6cdaaef2e107b90621493ddfb7230e18e7,3958140
f3e4bc0faca15c7324ee71852c0e93a3bb403d587b7e1ed343ea925b13fcbf8a,4470556
cb7f17c702e9ea548e3085c71d27788950afb0588e8a25c510eb1dfb51ae682a,9588717
f04c007d62ac78b9fbfe9532eda4ae99d31d51cdd326f1d2d08d572e1c3b1f7e,7001671
7fa984b7113546a54eaa7f7606a7986a6cafbc6bb9a5f63e4d5d4bf095c7b96e,9927510
c3a5f2cb6d5625418aa03839cdfb8366f763e6aae2fbbf7c8b83be2cda6192ba,5925372
2e5aba36ede03c76b03539c1cb39686f26b3a555bbb58bd8ffb2a8e60a4e8e87,2115373
2acb92c5e000eb903e594cf15d197ede55e09968cd9e228605461deab5886eff,2557698
155e50fe32e61d30828dc7a0cf31e27f08b63e34931a73e5810a5f93d01e8703,8242781
99fcfd1dd790054230cfa16110157d0edf71c9dd5da1c7e86690a8fa1aa9cad5,9276097
df86cb40ddb84c8587d6e702e201f375cce05928c799b9933d62294079072365,3982135
c0e27018bb9c4985790bf0e9f9f47d85b76a2d9a5f8eb23603eacccf3968b533,2731082
6fd72c2d6b1263e3cbca6f069daa4f82e8c7612d3671e293434d59dea6fa66c2,1235427
175729f1c56e4e5ac74432b5dd0b5037e24b3dd8337492a6a3e25dbe3ee0f872,1848998
f5cc0fd5f218e4a5837775685ef7a0c17b300e622dfb9c2703dbd02fd34c9620,6639082
f920cb8dd963ed2202435db59b8e0fc58229f786efc8e2acb024f47c7076e328,4589588
9f0950e61483d2f1f284ec09d25e0e2bc945493a1e078377661e1bc0169dce04,2034451
ce89d7138d03ef918ee7b5f4e4c1277c1e6a6daea31e90b83ef40f0f10666760,2306271
c4127c4a91cf673a8bb1da548468a5019893a5e74383e879612b46329a61d223,9454944
35a9a88a9d6e8b9796e495b858c61167b74ed068b580a227492748c8ae119bdb,6695527
36984721648f86155f475356bb8b8595d47e781c301a3906bdd198c38056e8d3,9036336
9ccf5b90b96307c81fcb9c467dc40081efed4195a6d7ea3b844654c35ae159c2,6264705
02796f48635411b15c067d46cb81975e5faeb15dbcca02432734a5f29cce9803,3272895
834053dc9ed07e93d5ea3e8efaeb7b193955054dc47f1449c415c67031dd5ddc,8209359
476297615248005528eabcc4c0e25e37bf39ab74fba3ecc8c7b052e09832c470,8303525
d7f67174856c660d27c43829ff9dbaafb645afa51f77a376dfdcecd30ad9c000,7866342
a8479fd37c214ee24a88fd443707ba63b26dce70d2687f5b4b9e99c173e13fce,2142672
da89cb275cb5ea74008f6f7dbed36248f1c195fdbfbf6fadde5ce264fa0e3c89,5326666
1d76fa6ffd283c0a697d569d5e8550e1d3417f152e556ba84d2698a642557f3a,6657555
6bb69ef8aa9cf00e9c17cfe29b9a689c7004d67370530d60674809867c838614,1053857
3777cd030db396436beb6115d2983f18308e082d4d43cedc50914f2533d8f9db,5358261
dba2a81d817dc2a7d64181c4d518ba09cd94ec8b0ed95e22823ccd35582171e4,8632485
d1d8591d99efb34e01b8717e60c5a6adb82e89c4fcf0b8b123d0dda36a37da74,1657465
e655fcba2452e389645a0bb49abf37bff26a6685250f6fca20c66dae195a2fea,5271858
d5d3109108150c74a209cd719703aac5ebd1f6c6624605e476503455eddcf992,2789920
d393201379dcdeceae2b35af6bceb47a555f0d275ff7545a1baa2547f0410a09,9213314
48040c8bb4641e211b3a4359346755a73ab21d3dc07dea4b652fdadc837f8918,6145786
e507fa9951b0a383baf1e4c27839e81beae35b8c8ca4a91f7e9184e4bffbe527,4261560
27e68d1f209d147670a92a0f2203f93c66d2f325d5990dce8994621e94542932,5373997
5e8b0d4b4abe67ca423268ffb3115f43a4e1d294c9e582d449c50216dc64c0b2,9039466
f55ec7c24450106c8abaa535c3714e6191625663bffcf4607a37ea311df40785,5712424
4e830a1a631634d759532be664a90c62c8ac53eef374739c5be238e9401d0b47,5468436
40784a84fab7f931f987c1eb828647a673eb69899a1fe1fd4191625f6b9722c2,4783769
4b3b795bf0770ac0218b6a14f17ce2f4ed664783a3ebc2195bc598792ac06ffe,4260356
1d22cca9ecc415bd58ba42528c1665a7b003c04ee0860d0d84a6eed803b01334,3295497
5da0f38563d163773d05996d15c34b790769f14e36427b61d32c4d8aae78b5b2,3638014
e84e9965ac5e5e90756d28ad918b41f6469b043fb157c14e0174aa53fc8083c2,1747680
4d5c11fe8b5150fe8e99972696d1775b6dc5d772e548c3f9c8887e376eb0687f,5478647
8aae9785885c5a63d139068773b3d84178b0b9842c53e77c56e9d753e3328625,7547840
f9aadccf64324e1be00e3ebf5b5d3755449e4a2baa97ce8dccf61403da4051b4,5084444
c3831496585916af15fbbc672870cbde3bb128b876b077d2eff179738cbb455f,8172697
ea61e590db3c6e55e35982c97b1d6cff43212fb2dcea47247fef3b760e272285,9916378
acc78e693a77c8d624cc27fa681583c2ab984b1085fb335c96d94fd3375146c3,5646911
3d99562edd1b31d1faeeef3e12e6b54e0ae8fd87ad64619974202bd968c4c566,7485676
1418b18c9f8b711f479bd811f3235b9f7862c257e6584132494c018adb196f39,7025588
c96b3051b105dd3f84113be1575074ad31e0a2b7cdc2665b1c2432662b739024,3052526
71ac2535975055a23a25d25b8f868a46cb5061e60d67a7d786a54282987653b3,6753152
555512702e141c97e661034b2adb26ba32e2e29df1cd5f23bf7c4f51983d01af,5971480
62a4cab9414b43255cd53aae959ca14869568922a0ef2ecfb733b9fc8848f559,1392657
8f2d7fd14be4794e5e1a23efeb7b0b1bb456b3a38f0837ddf88b1e26564b2f62,6936119
0bb824872e2920bfafe121fe7b12258141cb90e6be708db5d09a0b9377793f79,1994137
e8229ffdf19a7901eb4f8c860a8ae0cebf22a1567a05d7dc149cdb9b6ecb893d,4786643
59fad8cbf5c888a195ced2e73c0952bb442670e6bcdf38ae4c8fb26cbcb0671a,8732595
3516851d0805761b5127435e5717f84ff3fa19eb838986239ad5c1d050b06312,9451497
986d9cf740a6f6ebc42526d708001d983e6208830a2d775312617594325a2854,6431558
31c880af953aa7bd012e0abddc894d7fbe84b86cd7b5ae895eeeca9b01fd45e0,9269773
80c1942787e69e82c56288c625bc68fb9805feb6e1349571ef34c310f39d0dcd,6520348
e7227b3088d540d3aeafbe308475c2f6a3e20e283e6b8e66882722654a50df1d,4278098
4a1591d23c58996925bd6de7a7fa369c700cf63ed7addb81e957a759d9bc7c76,4466127
8f34a87d5fb29bce822d56ff4739ae13a217a0b84ae0993d379d28674ea84612,1463839
0569298c0d1010939e583e8dda33c91cce6aa98bc68fb0baaff24dff017c0e1b,4300477
f3a916ac832d6433128c912254e180b7a8b1c34697c24c571f463c4b93aa530f,5586481
e465cdc06c18ef81130c64c2c0abe4dfc6feb51e5f5bb75f503c046c499919ad,1734313
97723ae77f21d102d6ab30999daf6b5dc5483464e9b8e8ab8abdc9f55578612a,1852002
408458789c085fb0ee452ecee94e7da21f89eec7bb31fe633a4effad129dc3b7,6779773
72e65b8084e9c9bb568633e2b73c103778d5bfc1dc7075d72188c502038786ad,5214440
d61256fbf9eb862f58c58c412ee58e16d8b26fed31aff32d504a11d3f71164ac,5794867
b65bc5ab41046667e7ffbabb10ea0b4bf38943bfe62708cfd57a6adfedec61cc,6614504
7834b6de869dab19de5b1dd033708f2ad64bcbd2c3c78c8e90c919b6cfd805e8,7463646
761e9bf5cdefce25633deca0e074d4616544947a89ac746aeb4b23978223d3e9,8759627
da85d895bb66a8b22860e84da4b9808fc73a19422e7ab82376ed1ccb40bd190f,3784060
9208e4b222c0eeabf87e39b1f63d33a2348a6183f2ff033cf221f66b9f4a4a09,3331727
2a200444e2225375ea12b97fa07545c9d97bf9f1d6173001db0c796084b61071,1252265
a26371066615e17e59448c1e96a6041f49ddc37d09a5d5551b778ab1d176b383,2324722
71e1a1a94b32243b15d9dcfb22cc91748bdb668b967a546598613b87b9b4c2e3,1196262
be8573aedbacee39ad05c8192863bf79437c078f29c083f445727d8e7a36f520,6367846
447008c38a01d218b7b863fcf73f0bd429ccb736a2f406c0e65db48d0e554969,8117328
694b3735ba09728e3c1c53191a60e5edc5c9385eccc450ffd4b463a9c365b63f,1441409
13cf133e52638353a0b30cbd6bc02af2825950f80fc98b96e675f50546d7562b,4205441
14891bb0576b2e89a565baef8f02f88581ff5a8f7236a25d2b510761c65b869c,6308270
60f59027c0d3cf217ca8aba9e3f9f1469d9170d13bcbb92e96c0189d4d3ca651,6675854
f6e7b86c4fb4024d17a64fd555ac55e19036538b659e218a0c623b6b1a143789,1618866
72a1edcc3cc0e167089a73b151797684811491489111b80438c8f7505b1c29bd,4195800
9f6df4d43d468a9d5f4fb8ff7694e9a2fce4d348980e9438c99a236c832bdaf1,9494652
593c06cee6dfea4cff284585ee3ebfdcd855980c6e2b3ec772c4559fb2857817,1229698
2f57d2234fdcb86e1cb5a72da32d6e45cf2c7f89edb997eb51ec11e789002d25,4791898
5c100e0217ad9a9ee7444a372ecdc991ad45ebba1b1ad2f8ebb909a2318c0386,7137109
573ff781526a9d7a334abe610905ca4427dbf3077925581ef109a60214a66e79,9171257
2495bd73201fb93280aed403fa4d1861e742f1b96ffa162aeb25e0ede1a20d71,8116437
0aef67318d56d46765540d7983feca8ff7effcd3c713185be70e408f98b0465e,9201044
42428c46d923892e83ad808cb601080ee08642237eb2bcbe3e7e35fbd68b08f1,5404349
4151782e577cd72986b09f5e16c63395424c50b503f7fe7ac3ca17be96b1e9f3,8721437
22338297f371c5d421c13e45b5f51eb67850384c7b409fdca7b57940ef3fbe7b,9624586
73ea8a5b68dedd666420abebd52c01610dd0725288fafde3f83e66231712798a,2339229
a80760d55997ba7706ac06b6ff350bc656342de72d08e78eb6d432cb8bc04760,2672111
7249040445d1a2fa081b8082865c21c3bb5aad89ccbf761d2255ab6ab727d7b8,2995204
c55e77d0e7fb0b2884abf0c9ee2cb400065f6be79b8d014459645d47a1d7979f,2373888
0bb5acb8416e968423e08d2c6d7cdcda17c9ad5e8e50bbfe1d7fdbf0f326786c,3559406
b41a7df996dfd1bda1adc56ecafc7706eb9ed675f1d1883a1012c6b29edb4352,5809953
4dcc3812f4790aaf989cb713148fc0de20592e2dd3105f79f7336b333b8cb4d5,1972957
1797401f7fbe0e11feff6ec457a90050976528c28946f58c128beee0c8445ecd,5324703
513abf21250299093771af74a3e3995646e5a0ec00254984329a48890b10b17d,3139057
da47d8b8257a34a3d919548d94be796729bab09605464c5169dc1659b61fc9d6,5938586
8ed9a8e5cd7faeaa76f9157cfa3bf3e1556873d2fa9c46151056f0b7ec5810e5,2110055
7fc36900f1fdcc278c9ae203e7a3dfc82b195a719f7eb3f4f0bb2aebc985b18f,7718516
0af56ba73a9d84a02f146c413cc7f2aa6c6e31eb953fc3d83fe0acc93807df40,7400367
d50aecc0dc3d392a16f2827c91637f6e724b6c2a06e899934e17413da91d49eb,8852530
66e89601b10f8a7d98101cbfa2cebe37013828c6a7a8d1760fce790ba85f8bc0,1667631
